Combined,Date,Line,Temp,Time,bacteria,Strain,CFUs,LOD,NewCFU,bacteria_label
Sau.24,10/4/22,HNO918,37,24,Sau,2115,1012500,FALSE,1012500,<b><span style='color:#6D05A0;'>24</span></b>
Sau.24,8/17/22,HNO918,37,24,Sau,2115,1050000,FALSE,1050000,<b><span style='color:#6D05A0;'>24</span></b>
Sau.24,10/11/22,HNO204,37,24,Sau,2115,15750000,FALSE,15750000,<b><span style='color:#6D05A0;'>24</span></b>
Sau.24,9/14/22,HNO919,34,24,Sau,2115,8625,FALSE,8625,<b><span style='color:#6D05A0;'>24</span></b>
Sau.24,9/6/22,HNO919,37,24,Sau,2115,4275,FALSE,4275,<b><span style='color:#6D05A0;'>24</span></b>
Sau.24,8/16/22,HNO919,34,24,Sau,2115,1537.5,FALSE,1537.5,<b><span style='color:#6D05A0;'>24</span></b>
Sau.24,2/28/23,HNO204,34,24,Sau,2115,457500,FALSE,457500,<b><span style='color:#6D05A0;'>24</span></b>
Sau.24,10/25/22,HNO204,34,24,Sau,2115,46875,FALSE,46875,<b><span style='color:#6D05A0;'>24</span></b>
Sau.24,9/21/22,HNO204,34,24,Sau,2115,2325,FALSE,2325,<b><span style='color:#6D05A0;'>24</span></b>
Sau.24,9/20/22,HNO918,34,24,Sau,2115,1687.5,FALSE,1687.5,<b><span style='color:#6D05A0;'>24</span></b>
Sau.24,9/27/22,HNO919,37,24,Sau,2115,39375,FALSE,39375,<b><span style='color:#6D05A0;'>24</span></b>
Sau.24,10/25/22,HNO204,37,24,Sau,2115,180000000,FALSE,180000000,<b><span style='color:#6D05A0;'>24</span></b>
Sau.24,9/21/22,HNO204,37,24,Sau,2115,251.25,FALSE,251.25,<b><span style='color:#6D05A0;'>24</span></b>
Sau.24,2/14/23,HNO919,34,24,Sau,2115,27000,FALSE,27000,<b><span style='color:#6D05A0;'>24</span></b>
Sau.24,8/30/22,HNO918,37,24,Sau,2115,618750,FALSE,618750,<b><span style='color:#6D05A0;'>24</span></b>
Sau.24,9/7/22,HNO918,34,24,Sau,2115,71250000,FALSE,71250000,<b><span style='color:#6D05A0;'>24</span></b>
Sau.24,1/17/23,HNO204,34,24,Sau,2115,161250,FALSE,161250,<b><span style='color:#6D05A0;'>24</span></b>
Sau.24,9/14/22,HNO919,37,24,Sau,2115,8250,FALSE,8250,<b><span style='color:#6D05A0;'>24</span></b>
Sau.48,10/11/22,HNO204,37,48,Sau,2115,27000000,FALSE,27000000,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,9/27/22,HNO919,37,48,Sau,2115,116250000,FALSE,116250000,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,2/28/23,HNO204,37,48,Sau,2115,120000,FALSE,120000,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,8/17/22,HNO918,34,48,Sau,2115,150000000,FALSE,150000000,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,9/6/22,HNO919,34,48,Sau,2115,14625,FALSE,14625,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,8/16/22,HNO919,34,48,Sau,2115,247500,FALSE,247500,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,8/17/22,HNO918,37,48,Sau,2115,17625000,FALSE,17625000,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,10/4/22,HNO918,37,48,Sau,2115,487500000,FALSE,487500000,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,8/30/22,HNO918,37,48,Sau,2115,61125000,FALSE,61125000,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,9/20/22,HNO918,37,48,Sau,2115,1987500,FALSE,1987500,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,2/7/23,HNO204,34,48,Sau,2115,101250000,FALSE,101250000,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,10/25/22,HNO204,37,48,Sau,2115,457500000,FALSE,457500000,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,8/30/22,HNO918,34,48,Sau,2115,5775000,FALSE,5775000,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,9/14/22,HNO919,34,48,Sau,2115,386250,FALSE,386250,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,9/6/22,HNO919,37,48,Sau,2115,4875,FALSE,4875,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,10/4/22,HNO918,34,48,Sau,2115,131250000,FALSE,131250000,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,1/17/23,HNO204,34,48,Sau,2115,1650000,FALSE,1650000,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,10/11/22,HNO204,34,48,Sau,2115,390000000,FALSE,390000000,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,8/31/22,HNO204,34,48,Sau,2115,127500000,FALSE,127500000,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,2/14/23,HNO919,34,48,Sau,2115,1050000,FALSE,1050000,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,10/25/22,HNO204,34,48,Sau,2115,6262500,FALSE,6262500,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,9/20/22,HNO918,34,48,Sau,2115,1050000000,FALSE,1050000000,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,9/21/22,HNO204,34,48,Sau,2115,26625,FALSE,26625,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,9/27/22,HNO919,34,48,Sau,2115,135000000,FALSE,135000000,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,2/28/23,HNO204,34,48,Sau,2115,21000,FALSE,21000,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,9/14/22,HNO919,37,48,Sau,2115,300000000,FALSE,300000000,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,9/7/22,HNO918,34,48,Sau,2115,217500000,FALSE,217500000,<b><span style='color:#6D05A0;'>48</span></b>
Sau.48,9/21/22,HNO204,37,48,Sau,2115,24750000,FALSE,24750000,<b><span style='color:#6D05A0;'>48</span></b>
Spn.0,2/7/23,HNO204,34,0,Spn,1906,46875000,FALSE,46875000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,8/31/22,HNO204,37,0,Spn,1906,84000000,FALSE,84000000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,2/28/23,HNO204,34,0,Spn,1906,29250000,FALSE,29250000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,8/9/22,HNO918,34,0,Spn,1906,31875000,FALSE,31875000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,9/27/22,HNO919,37,0,Spn,1906,46875000,FALSE,46875000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,8/17/22,HNO918,37,0,Spn,1906,48375000,FALSE,48375000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,8/10/22,HNO204,34,0,Spn,1906,31125000,FALSE,31125000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,9/27/22,HNO919,34,0,Spn,1906,46875000,FALSE,46875000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,8/10/22,HNO204,37,0,Spn,1906,31125000,FALSE,31125000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,10/4/22,HNO918,37,0,Spn,1906,19500000,FALSE,19500000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,10/11/22,HNO204,37,0,Spn,1906,21750000,FALSE,21750000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,8/23/22,HNO204,34,0,Spn,1906,57750000,FALSE,57750000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,9/13/22,HNO204,37,0,Spn,1906,84750000,FALSE,84750000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,8/31/22,HNO204,34,0,Spn,1906,84000000,FALSE,84000000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,9/13/22,HNO204,34,0,Spn,1906,84750000,FALSE,84750000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,10/4/22,HNO918,34,0,Spn,1906,19500000,FALSE,19500000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,9/6/22,HNO919,34,0,Spn,1906,61500000,FALSE,61500000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,9/6/22,HNO919,37,0,Spn,1906,61500000,FALSE,61500000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,10/11/22,HNO204,34,0,Spn,1906,21750000,FALSE,21750000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,9/14/22,HNO919,34,0,Spn,1906,10875000,FALSE,10875000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,8/9/22,HNO918,37,0,Spn,1906,31875000,FALSE,31875000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,8/23/22,HNO204,37,0,Spn,1906,57750000,FALSE,57750000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,2/14/23,HNO919,34,0,Spn,1906,27375000,FALSE,27375000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,8/30/22,HNO918,34,0,Spn,1906,78750000,FALSE,78750000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,8/30/22,HNO918,37,0,Spn,1906,78750000,FALSE,78750000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,1/24/23,HNO919,34,0,Spn,1906,40500000,FALSE,40500000,<b><span style='color:#927ED1;'>0</span></b>
Spn.0,1/17/23,HNO204,34,0,Spn,1906,25875000,FALSE,25875000,<b><span style='color:#927ED1;'>0</span></b>
Spn.24,8/10/22,HNO204,34,24,Spn,1906,12262500,FALSE,12262500,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,8/23/22,HNO204,37,24,Spn,1906,43875000,FALSE,43875000,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,1/24/23,HNO919,34,24,Spn,1906,5587500,FALSE,5587500,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,9/13/22,HNO204,34,24,Spn,1906,24000,FALSE,24000,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,8/10/22,HNO204,37,24,Spn,1906,10275000,FALSE,10275000,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,8/9/22,HNO918,34,24,Spn,1906,25275000,FALSE,25275000,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,8/23/22,HNO204,34,24,Spn,1906,16575000,FALSE,16575000,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,2/7/23,HNO204,34,24,Spn,1906,9750000,FALSE,9750000,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,9/13/22,HNO204,37,24,Spn,1906,1537.5,FALSE,1537.5,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,8/31/22,HNO204,34,24,Spn,1906,18000,FALSE,18000,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,8/31/22,HNO204,37,24,Spn,1906,0,TRUE,3.75,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,1/17/23,HNO204,34,24,Spn,1906,3300000,FALSE,3300000,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,2/28/23,HNO204,34,24,Spn,1906,67125,FALSE,67125,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,9/14/22,HNO919,34,24,Spn,1906,573750,FALSE,573750,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,10/11/22,HNO204,37,24,Spn,1906,28125000,FALSE,28125000,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,8/9/22,HNO918,37,24,Spn,1906,19500000,FALSE,19500000,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,8/17/22,HNO918,37,24,Spn,1906,45,FALSE,45,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,8/30/22,HNO918,34,24,Spn,1906,236250,FALSE,236250,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,9/6/22,HNO919,37,24,Spn,1906,2887.5,FALSE,2887.5,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,10/4/22,HNO918,37,24,Spn,1906,43125000,FALSE,43125000,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,2/14/23,HNO919,34,24,Spn,1906,33000000,FALSE,33000000,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,9/27/22,HNO919,34,24,Spn,1906,29250000,FALSE,29250000,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,9/6/22,HNO919,34,24,Spn,1906,90375,FALSE,90375,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,10/4/22,HNO918,34,24,Spn,1906,30375000,FALSE,30375000,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,9/27/22,HNO919,37,24,Spn,1906,52500000,FALSE,52500000,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,8/30/22,HNO918,37,24,Spn,1906,2887.5,FALSE,2887.5,<b><span style='color:#927ED1;'>24</span></b>
Spn.24,10/11/22,HNO204,34,24,Spn,1906,12375,FALSE,12375,<b><span style='color:#927ED1;'>24</span></b>
Spn.48,8/10/22,HNO204,34,48,Spn,1906,15375000,FALSE,15375000,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,1/24/23,HNO919,34,48,Spn,1906,1350000,FALSE,1350000,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,10/11/22,HNO204,37,48,Spn,1906,306.5625,FALSE,306.5625,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,9/13/22,HNO204,34,48,Spn,1906,0,TRUE,3.75,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,8/23/22,HNO204,34,48,Spn,1906,37875000,FALSE,37875000,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,1/17/23,HNO204,34,48,Spn,1906,0,TRUE,3.75,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,8/17/22,HNO918,37,48,Spn,1906,202500,FALSE,202500,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,8/10/22,HNO204,37,48,Spn,1906,4800000,FALSE,4800000,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,8/9/22,HNO918,34,48,Spn,1906,61500000,FALSE,61500000,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,8/31/22,HNO204,37,48,Spn,1906,78000000,FALSE,78000000,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,10/4/22,HNO918,37,48,Spn,1906,72000000,FALSE,72000000,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,8/30/22,HNO918,37,48,Spn,1906,1875000,FALSE,1875000,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,9/13/22,HNO204,37,48,Spn,1906,0,TRUE,3.75,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,8/31/22,HNO204,34,48,Spn,1906,67875,FALSE,67875,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,9/6/22,HNO919,37,48,Spn,1906,69,FALSE,69,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,8/23/22,HNO204,37,48,Spn,1906,46875000,FALSE,46875000,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,9/6/22,HNO919,34,48,Spn,1906,55.5,FALSE,55.5,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,2/7/23,HNO204,34,48,Spn,1906,0,TRUE,3.75,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,2/28/23,HNO204,34,48,Spn,1906,10387.5,FALSE,10387.5,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,10/4/22,HNO918,34,48,Spn,1906,64125000,FALSE,64125000,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,9/14/22,HNO919,34,48,Spn,1906,675,FALSE,675,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,2/14/23,HNO919,34,48,Spn,1906,5737500,FALSE,5737500,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,9/27/22,HNO919,37,48,Spn,1906,30000000,FALSE,30000000,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,9/27/22,HNO919,34,48,Spn,1906,25500000,FALSE,25500000,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,8/9/22,HNO918,37,48,Spn,1906,85500000,FALSE,85500000,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,10/11/22,HNO204,34,48,Spn,1906,2137500,FALSE,2137500,<b><span style='color:#927ED1;'>48</span></b>
Spn.48,8/30/22,HNO918,34,48,Spn,1906,0,TRUE,3.75,<b><span style='color:#927ED1;'>48</span></b>
