Bac.Via,plate,well,sample,treatment,bacteria,type,line,time,location,viability,date,Analyte Sample,HEKWell,Abs,log_pg.ml,pg.ml,LOD_pg.ml,via,concentration_avg,Bac.Via_label
Dpi.IRR,2,38,DpiB 48 Baso IRR,D. pigrum Irradiated,Dpi,sample,HNO204,48,Basal,IRR,2/28/2023,Unknown113,C8,0.286,0.5551015845904841,3.5900589887627206,3.5900589887627206,IRR,3.5900589887627206,<b><span style='color:white;'>.</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>.</span></b>
Dpi.IRR,2,13,DpiC 48 Baso IRR,D. pigrum Irradiated,Dpi,sample,HNO919,48,Basal,IRR,2/14/2023,Unknown88,B5,1.25,1.4124042597035376,25.846649868923016,25.846649868923016,IRR,25.846649868923016,<b><span style='color:white;'>.</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>.</span></b>
Dpi.IRR,1,63,DpiB 48 Baso IRR,D. pigrum Irradiated,Dpi,sample,HNO204,48,Basal,IRR,2/7/2023,Unknown63,D11,0.803,1.0148790566168833,10.348539379074607,10.348539379074607,IRR,10.348539379074607,<b><span style='color:white;'>.</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>.</span></b>
Dpi.IRR,2,63,DpiC 48 Baso IRR,D. pigrum Irradiated,Dpi,sample,HNO919,48,Basal,IRR,3/6/2023,Unknown138,D11,1.039,1.2247581347565932,16.778693267686,16.778693267686,IRR,16.778693267686,<b><span style='color:white;'>.</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>.</span></b>
Dpi.IRR,1,38,DpiC 48 Baso IRR,D. pigrum Irradiated,Dpi,sample,HNO919,48,Basal,IRR,1/24/2023,Unknown38,C8,1.855,1.9504417269684726,89.2157903045658,89.2157903045658,IRR,89.2157903045658,<b><span style='color:white;'>.</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>.</span></b>
Dpi.IRR,2,62,DpiC 48 Ap IRR,D. pigrum Irradiated,Dpi,sample,HNO919,48,Apical,IRR,3/6/2023,Unknown137,C11,3.12,3.075429158522428,1189.6772549266552,500,IRR,1189.6772549266552,<b><span style='color:white;'>.</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>.</span></b>
Dpi.IRR,1,12,DpiB 48 Ap IRR,D. pigrum Irradiated,Dpi,sample,HNO204,48,Apical,IRR,1/17/2023,Unknown12,A5,2.903,2.88244712480922,762.864007099734,500,IRR,762.864007099734,<b><span style='color:white;'>.</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>.</span></b>
Dpi.IRR,1,13,DpiB 48 Baso IRR,D. pigrum Irradiated,Dpi,sample,HNO204,48,Basal,IRR,1/17/2023,Unknown13,B5,1.325,1.4791031192818351,30.137215200525834,30.137215200525834,IRR,30.137215200525834,<b><span style='color:white;'>.</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>.</span></b>
Dpi.IRR,2,37,DpiB 48 Ap IRR,D. pigrum Irradiated,Dpi,sample,HNO204,48,Apical,IRR,2/28/2023,Unknown112,B8,1.865,1.9593349082455789,91.06152271827817,91.06152271827817,IRR,91.06152271827817,<b><span style='color:white;'>.</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>.</span></b>
Dpi.IRR,2,12,DpiC 48 Ap IRR,D. pigrum Irradiated,Dpi,sample,HNO919,48,Apical,IRR,2/14/2023,Unknown87,A5,2.621,2.63165941279482,428.21257110166846,428.21257110166846,IRR,428.21257110166846,<b><span style='color:white;'>.</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>.</span></b>
Dpi.IRR,1,62,DpiB 48 Ap IRR,D. pigrum Irradiated,Dpi,sample,HNO204,48,Apical,IRR,2/7/2023,Unknown62,C11,2.855,2.839759854679109,691.4485252468564,500,IRR,691.4485252468564,<b><span style='color:white;'>.</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>.</span></b>
Dpi.IRR,1,37,DpiC 48 Ap IRR,D. pigrum Irradiated,Dpi,sample,HNO919,48,Apical,IRR,1/24/2023,Unknown37,B8,2.463,2.4911471486165397,309.8468951484332,309.8468951484332,IRR,309.8468951484332,<b><span style='color:white;'>.</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>.</span></b>
Dpi.live,2,35,DpiB 48 Baso,D. pigrum,Dpi,sample,HNO204,48,Basal,live,2/28/2023,Unknown110,H7,0.248,0.5213074957374798,3.321295336897357,3.321295336897357,live,3.321295336897357,<b><span style='color:white;'>'</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>'</span></b>
Dpi.live,2,60,DpiC 48 Baso,D. pigrum,Dpi,sample,HNO919,48,Basal,live,3/6/2023,Unknown135,A11,1.057,1.2407658610553847,17.408680751209584,17.408680751209584,live,17.408680751209584,<b><span style='color:white;'>'</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>'</span></b>
Dpi.live,1,10,DpiB 48 Baso,D. pigrum,Dpi,sample,HNO204,48,Basal,live,1/17/2023,Unknown10,G4,0.553,0.792549524689224,6.202253669038331,6.202253669038331,live,6.202253669038331,<b><span style='color:white;'>'</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>'</span></b>
Dpi.live,2,10,DpiC 48 Baso,D. pigrum,Dpi,sample,HNO919,48,Basal,live,2/14/2023,Unknown85,G4,1.746,1.8535060510480132,71.3684148852238,71.3684148852238,live,71.3684148852238,<b><span style='color:white;'>'</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>'</span></b>
Dpi.live,2,59,DpiC 48 Ap,D. pigrum,Dpi,sample,HNO919,48,Apical,live,3/6/2023,Unknown134,H10,3.062,3.0238487071152105,1056.4494153747537,500,live,1056.4494153747537,<b><span style='color:white;'>'</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>'</span></b>
Dpi.live,1,35,DpiC 48 Baso,D. pigrum,Dpi,sample,HNO919,48,Basal,live,1/24/2023,Unknown35,H7,2.015,2.0927326274021745,123.8034158411515,123.8034158411515,live,123.8034158411515,<b><span style='color:white;'>'</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>'</span></b>
Dpi.live,1,60,DpiB 48 Baso,D. pigrum,Dpi,sample,HNO204,48,Basal,live,2/7/2023,Unknown60,A11,0.619,0.8512445211181259,7.0997739450812185,7.0997739450812185,live,7.0997739450812185,<b><span style='color:white;'>'</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>'</span></b>
Dpi.live,1,9,DpiB 48 Ap,D. pigrum,Dpi,sample,HNO204,48,Apical,live,1/17/2023,Unknown9,F4,3.088,3.0469709784356875,1114.2200737693402,500,live,1114.2200737693402,<b><span style='color:white;'>'</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>'</span></b>
Dpi.live,1,34,DpiC 48 Ap,D. pigrum,Dpi,sample,HNO919,48,Apical,live,1/24/2023,Unknown34,G7,3.075,3.0354098427754495,1084.9502963419277,500,live,1084.9502963419277,<b><span style='color:white;'>'</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>'</span></b>
Dpi.live,1,59,DpiB 48 Ap,D. pigrum,Dpi,sample,HNO204,48,Apical,live,2/7/2023,Unknown59,H10,2.517,2.539170327512914,346.07507964233406,346.07507964233406,live,346.07507964233406,<b><span style='color:white;'>'</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>'</span></b>
Dpi.live,2,34,DpiB 48 Ap,D. pigrum,Dpi,sample,HNO204,48,Apical,live,2/28/2023,Unknown109,G7,2.338,2.37998238265271,239.87356112773293,239.87356112773293,live,239.87356112773293,<b><span style='color:white;'>'</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>'</span></b>
Dpi.live,2,9,DpiC 48 Ap,D. pigrum,Dpi,sample,HNO919,48,Apical,live,2/14/2023,Unknown84,F4,2.863,2.8468743997007944,702.869016988328,500,live,702.869016988328,<b><span style='color:white;'>'</span><i><span style='color:#0443DC;'>Dpi</span></i><span style='color:white;'>'</span></b>
NB.control,1,3,NBB 48 Ap,No bacteria,NB,sample,HNO204,48,Apical,live,1/17/2023,Unknown3,H3,2.171,2.2314662553250337,170.39869144130554,170.39869144130554,control,142.2328303143826,<b><span style='color:white;'>.</span><span style='color:black;'>Unc</span></b>
NB.control,1,4,NBB 48 Baso,No bacteria,NB,sample,HNO204,48,Basal,live,1/17/2023,Unknown4,A4,1.467,1.6053862934167455,40.3075399795218,40.3075399795218,control,22.32091941331229,<b><span style='color:white;'>.</span><span style='color:black;'>Unc</span></b>
NB.control,1,29,NBC 48 Baso,No bacteria,NB,sample,HNO919,48,Basal,live,1/24/2023,Unknown29,B7,1.671,1.7868071914697155,61.2078594178213,61.2078594178213,control,110.72684002135642,<b><span style='color:white;'>.</span><span style='color:black;'>Unc</span></b>
NB.control,1,54,NBB 48 Baso,No bacteria,NB,sample,HNO204,48,Basal,live,2/7/2023,Unknown54,C10,0.407,0.662709078043471,4.599483635742416,4.599483635742416,control,13.047939181121254,<b><span style='color:white;'>.</span><span style='color:black;'>Unc</span></b>
NB.control,2,4,NBC 48 Baso,No bacteria,NB,sample,HNO919,48,Basal,live,2/14/2023,Unknown79,A4,0.372,0.6315829435735988,4.281371794019422,4.281371794019422,control,5.404703424547508,<b><span style='color:white;'>.</span><span style='color:black;'>Unc</span></b>
NB.control,2,29,NBB 48 Baso,No bacteria,NB,sample,HNO204,48,Basal,live,2/28/2023,Unknown104,B7,0.263,0.5346472676531395,3.4248950486272354,3.4248950486272354,control,3.85752146070426,<b><span style='color:white;'>.</span><span style='color:black;'>Unc</span></b>
NB.control,2,54,NBC 48 Baso,No bacteria,NB,sample,HNO919,48,Basal,live,3/6/2023,Unknown129,C10,0.325,0.5897849915711989,3.888525860596463,3.888525860596463,control,3.9781179643124966,<b><span style='color:white;'>.</span><span style='color:black;'>Unc</span></b>
NB.control,1,53,NBB 48 Ap,No bacteria,NB,sample,HNO204,48,Apical,live,2/7/2023,Unknown53,B10,2.642,2.6503350934767433,447.0283778307839,447.0283778307839,control,653.0482227464481,<b><span style='color:white;'>.</span><span style='color:black;'>Unc</span></b>
NB.control,2,3,NBC 48 Ap,No bacteria,NB,sample,HNO919,48,Apical,live,2/14/2023,Unknown78,H3,0.066,0.35945159649414404,2.2879766950604,2.2879766950604,control,45.11702972006897,<b><span style='color:white;'>.</span><span style='color:black;'>Unc</span></b>
NB.control,2,28,NBB 48 Ap,No bacteria,NB,sample,HNO204,48,Apical,live,2/28/2023,Unknown103,A7,1.317,1.4719885742601502,29.647533895773908,29.647533895773908,control,89.71124712079032,<b><span style='color:white;'>.</span><span style='color:black;'>Unc</span></b>
NB.control,1,28,NBC 48 Ap,No bacteria,NB,sample,HNO919,48,Apical,live,1/24/2023,Unknown28,A7,2.332,2.3746464738864463,236.94441361138502,236.94441361138502,control,159.82520101305693,<b><span style='color:white;'>.</span><span style='color:black;'>Unc</span></b>
NB.control,2,53,NBC 48 Ap,No bacteria,NB,sample,HNO919,48,Apical,live,3/6/2023,Unknown128,B10,1.981,2.0624958110600127,115.47708464196779,115.47708464196779,control,161.44619389617367,<b><span style='color:white;'>.</span><span style='color:black;'>Unc</span></b>
Sau.IRR,1,25,SauB 48 Baso IRR,S. aureus Irradiated,Sau,sample,HNO204,48,Basal,IRR,1/17/2023,Unknown25,F6,0.382,0.6404761248507052,4.3699465482013755,4.3699465482013755,IRR,4.3699465482013755,<b><span style='color:white;'>.</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>.</span></b>
Sau.IRR,2,50,SauB 48 Baso IRR,S. aureus Irradiated,Sau,sample,HNO204,48,Basal,IRR,2/28/2023,Unknown125,G9,0.4,0.6564838511494967,4.534024381028559,4.534024381028559,IRR,4.534024381028559,<b><span style='color:white;'>.</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>.</span></b>
Sau.IRR,1,50,SauC 48 Baso IRR,S. aureus Irradiated,Sau,sample,HNO919,48,Basal,IRR,1/24/2023,Unknown50,G9,1.401,1.5466912969878437,35.21204895560072,35.21204895560072,IRR,35.21204895560072,<b><span style='color:white;'>.</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>.</span></b>
Sau.IRR,1,75,SauB 48 Baso IRR,S. aureus Irradiated,Sau,sample,HNO204,48,Basal,IRR,2/7/2023,Unknown75,H12,0.789,1.0024286028289342,10.056077294502222,10.056077294502222,IRR,10.056077294502222,<b><span style='color:white;'>.</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>.</span></b>
Sau.IRR,2,25,SauC 48 Baso IRR,S. aureus Irradiated,Sau,sample,HNO919,48,Basal,IRR,2/14/2023,Unknown100,F6,1.993,2.0731676285925404,118.34982731741705,118.34982731741705,IRR,118.34982731741705,<b><span style='color:white;'>.</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>.</span></b>
Sau.IRR,1,24,SauB 48 Ap IRR,S. aureus Irradiated,Sau,sample,HNO204,48,Apical,IRR,1/17/2023,Unknown24,E6,2.067,2.1389771700431277,137.71370737618577,137.71370737618577,IRR,137.71370737618577,<b><span style='color:white;'>.</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>.</span></b>
Sau.IRR,1,49,SauC 48 Ap IRR,S. aureus Irradiated,Sau,sample,HNO919,48,Apical,IRR,1/24/2023,Unknown49,F9,2.317,2.3613067019707867,229.7770777959464,229.7770777959464,IRR,229.7770777959464,<b><span style='color:white;'>.</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>.</span></b>
Sau.IRR,1,74,SauB 48 Ap IRR,S. aureus Irradiated,Sau,sample,HNO204,48,Apical,IRR,2/7/2023,Unknown74,G12,2.237,2.290161251753936,195.05687034540392,195.05687034540392,IRR,195.05687034540392,<b><span style='color:white;'>.</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>.</span></b>
Sau.IRR,2,24,SauC 48 Ap IRR,S. aureus Irradiated,Sau,sample,HNO919,48,Apical,IRR,2/14/2023,Unknown99,E6,2.038,2.113186944339519,129.7737768806094,129.7737768806094,IRR,129.7737768806094,<b><span style='color:white;'>.</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>.</span></b>
Sau.IRR,2,49,SauB 48 Ap IRR,S. aureus Irradiated,Sau,sample,HNO204,48,Apical,IRR,2/28/2023,Unknown124,F9,1.993,2.0731676285925404,118.34982731741705,118.34982731741705,IRR,118.34982731741705,<b><span style='color:white;'>.</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>.</span></b>
Sau.IRR,2,74,SauC 48 Ap IRR,S. aureus Irradiated,Sau,sample,HNO919,48,Apical,IRR,3/6/2023,Unknown149,G12,2.796,2.7872900851441815,612.7595451843293,500,IRR,612.7595451843293,<b><span style='color:white;'>.</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>.</span></b>
Sau.IRR,2,75,SauC 48 Baso IRR,S. aureus Irradiated,Sau,sample,HNO919,48,Basal,IRR,3/6/2023,Unknown150,H12,0.184,0.46439113556399914,2.9133397574411655,2.9133397574411655,IRR,2.9133397574411655,<b><span style='color:white;'>.</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>.</span></b>
Sau.live,1,72,SauB 48 Baso,S. aureus,Sau,sample,HNO204,48,Basal,live,2/7/2023,Unknown72,E12,3.199,3.145685290611568,1398.5734857926282,500,live,1398.5734857926282,<b><span style='color:white;'>'</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>'</span></b>
Sau.live,1,47,SauC 48 Baso,S. aureus,Sau,sample,HNO919,48,Basal,live,1/24/2023,Unknown47,D9,3.329,3.261296647213951,1825.1419498039186,500,live,1825.1419498039186,<b><span style='color:white;'>'</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>'</span></b>
Sau.live,2,22,SauC 48 Baso,S. aureus,Sau,sample,HNO919,48,Basal,live,2/14/2023,Unknown97,C6,2.537,2.5569566900671266,360.54268617941113,360.54268617941113,live,360.54268617941113,<b><span style='color:white;'>'</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>'</span></b>
Sau.live,2,47,SauB 48 Baso,S. aureus,Sau,sample,HNO204,48,Basal,live,2/28/2023,Unknown122,D9,2.447,2.4769180585731694,299.8596699057702,299.8596699057702,live,299.8596699057702,<b><span style='color:white;'>'</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>'</span></b>
Sau.live,2,72,SauC 48 Baso,S. aureus,Sau,sample,HNO919,48,Basal,live,3/6/2023,Unknown147,E12,3.071,3.031852570264607,1076.0998485288414,500,live,1076.0998485288414,<b><span style='color:white;'>'</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>'</span></b>
Sau.live,2,21,SauC 48 Ap,S. aureus,Sau,sample,HNO919,48,Apical,live,2/14/2023,Unknown96,B6,3.208,3.153689153760964,1424.5875801673192,500,live,1424.5875801673192,<b><span style='color:white;'>'</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>'</span></b>
Sau.live,2,46,SauB 48 Ap,S. aureus,Sau,sample,HNO204,48,Apical,live,2/28/2023,Unknown121,C9,3.046,3.0096196170718406,1022.3971191147817,500,live,1022.3971191147817,<b><span style='color:white;'>'</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>'</span></b>
Sau.live,1,22,SauB 48 Baso,S. aureus,Sau,sample,HNO204,48,Basal,live,1/17/2023,Unknown22,C6,3.333,3.2648539197247937,1840.1529393513085,500,live,1840.1529393513085,<b><span style='color:white;'>'</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>'</span></b>
Sau.live,1,71,SauB 48 Ap,S. aureus,Sau,sample,HNO204,48,Apical,live,2/7/2023,Unknown71,D12,2.975,2.9464780300043856,884.0524458147539,500,live,884.0524458147539,<b><span style='color:white;'>'</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>'</span></b>
Sau.live,2,71,SauC 48 Ap,S. aureus,Sau,sample,HNO919,48,Apical,live,3/6/2023,Unknown146,D12,3.08,3.0398564334140024,1096.1157885567286,500,live,1096.1157885567286,<b><span style='color:white;'>'</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>'</span></b>
Sau.live,1,21,SauB 48 Ap,S. aureus,Sau,sample,HNO204,48,Apical,live,1/17/2023,Unknown21,B6,3.335,3.2666325559802147,1847.7046679020914,500,live,1847.7046679020914,<b><span style='color:white;'>'</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>'</span></b>
Sau.live,1,46,SauC 48 Ap,S. aureus,Sau,sample,HNO919,48,Apical,live,1/24/2023,Unknown46,C9,3.162,3.1127805198862744,1296.523878993115,500,live,1296.523878993115,<b><span style='color:white;'>'</span><i><span style='color:#6D05A0;'>Sau</span></i><span style='color:white;'>'</span></b>
Spn.IRR,2,44,SpnB 48 Baso IRR,S. pneumoniae Irradiated,Spn,sample,HNO204,48,Basal,IRR,2/28/2023,Unknown119,A9,0.336,0.5995674909760159,3.977108974234619,3.977108974234619,IRR,3.977108974234619,<b><span style='color:white;'>.</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>.</span></b>
Spn.IRR,2,19,SpnC 48 Baso IRR,S. pneumoniae Irradiated,Spn,sample,HNO919,48,Basal,IRR,2/14/2023,Unknown94,H5,1.374,1.5226797075396565,33.31806012231265,33.31806012231265,IRR,33.31806012231265,<b><span style='color:white;'>.</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>.</span></b>
Spn.IRR,1,69,SpnB 48 Baso IRR,S. pneumoniae Irradiated,Spn,sample,HNO204,48,Basal,IRR,2/7/2023,Unknown69,B12,1.813,1.9130903656046256,81.86351075004879,81.86351075004879,IRR,81.86351075004879,<b><span style='color:white;'>.</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>.</span></b>
Spn.IRR,1,44,SpnC 48 Baso IRR,S. pneumoniae Irradiated,Spn,sample,HNO919,48,Basal,IRR,1/24/2023,Unknown44,A9,1.692,1.8054828721516387,63.89735368032195,63.89735368032195,IRR,63.89735368032195,<b><span style='color:white;'>.</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>.</span></b>
Spn.IRR,2,68,SpnC 48 Ap IRR,S. pneumoniae Irradiated,Spn,sample,HNO919,48,Apical,IRR,3/6/2023,Unknown143,A12,3.052,3.0149555258381047,1035.0361678120355,500,IRR,1035.0361678120355,<b><span style='color:white;'>.</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>.</span></b>
Spn.IRR,2,69,SpnC 48 Baso IRR,S. pneumoniae Irradiated,Spn,sample,HNO919,48,Basal,IRR,3/6/2023,Unknown144,B12,0.724,0.9446229245277428,8.802842357633057,8.802842357633057,IRR,8.802842357633057,<b><span style='color:white;'>.</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>.</span></b>
Spn.IRR,1,19,SpnB 48 Baso IRR,S. pneumoniae Irradiated,Spn,sample,HNO204,48,Basal,IRR,1/17/2023,Unknown19,H5,1.591,1.7156617412528645,51.95911451700209,51.95911451700209,IRR,51.95911451700209,<b><span style='color:white;'>.</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>.</span></b>
Spn.IRR,2,43,SpnB 48 Ap IRR,S. pneumoniae Irradiated,Spn,sample,HNO204,48,Apical,IRR,2/28/2023,Unknown118,H8,1.89,1.9815678614383447,95.84464683232689,95.84464683232689,IRR,95.84464683232689,<b><span style='color:white;'>.</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>.</span></b>
Spn.IRR,1,18,SpnB 48 Ap IRR,S. pneumoniae Irradiated,Spn,sample,HNO204,48,Apical,IRR,1/17/2023,Unknown18,G5,2.568,2.5845255520261565,384.1718615398132,384.1718615398132,IRR,384.1718615398132,<b><span style='color:white;'>.</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>.</span></b>
Spn.IRR,2,18,SpnC 48 Ap IRR,S. pneumoniae Irradiated,Spn,sample,HNO919,48,Apical,IRR,2/14/2023,Unknown93,G5,3.036,3.0007264357947343,1001.6740799418652,500,IRR,1001.6740799418652,<b><span style='color:white;'>.</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>.</span></b>
Spn.IRR,1,68,SpnB 48 Ap IRR,S. pneumoniae Irradiated,Spn,sample,HNO204,48,Apical,IRR,2/7/2023,Unknown68,A12,2.62,2.6307700946671098,427.3366042673666,427.3366042673666,IRR,427.3366042673666,<b><span style='color:white;'>.</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>.</span></b>
Spn.IRR,1,43,SpnC 48 Ap IRR,S. pneumoniae Irradiated,Spn,sample,HNO919,48,Apical,IRR,1/24/2023,Unknown43,H8,2.861,2.8450957634453733,699.9963306141153,500,IRR,699.9963306141153,<b><span style='color:white;'>.</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>.</span></b>
Spn.live,2,41,SpnB 48 Baso,S. pneumoniae,Spn,sample,HNO204,48,Basal,live,2/28/2023,Unknown116,F8,0.316,0.5817811284218032,3.8175183071653858,3.8175183071653858,live,3.8175183071653858,<b><span style='color:white;'>'</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>'</span></b>
Spn.live,2,16,SpnC 48 Baso,S. pneumoniae,Spn,sample,HNO919,48,Basal,live,2/14/2023,Unknown91,E5,2.155,2.2172371652816634,164.9062687669906,164.9062687669906,live,164.9062687669906,<b><span style='color:white;'>'</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>'</span></b>
Spn.live,1,66,SpnB 48 Baso,S. pneumoniae,Spn,sample,HNO204,48,Basal,live,2/7/2023,Unknown66,G11,1.634,1.7539024207444218,56.74171012350048,56.74171012350048,live,56.74171012350048,<b><span style='color:white;'>'</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>'</span></b>
Spn.live,2,66,SpnC 48 Baso,S. pneumoniae,Spn,sample,HNO919,48,Basal,live,3/6/2023,Unknown141,G11,1.902,1.9922396789708723,98.2289900812256,98.2289900812256,live,98.2289900812256,<b><span style='color:white;'>'</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>'</span></b>
Spn.live,1,41,SpnC 48 Baso,S. pneumoniae,Spn,sample,HNO919,48,Basal,live,1/24/2023,Unknown41,F8,1.923,2.010915359652796,102.54520547819436,102.54520547819436,live,102.54520547819436,<b><span style='color:white;'>'</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>'</span></b>
Spn.live,2,65,SpnC 48 Ap,S. pneumoniae,Spn,sample,HNO919,48,Apical,live,3/6/2023,Unknown140,F11,3.305,3.2399530121488955,1737.6128201219292,500,live,1737.6128201219292,<b><span style='color:white;'>'</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>'</span></b>
Spn.live,1,16,SpnB 48 Baso,S. pneumoniae,Spn,sample,HNO204,48,Basal,live,1/17/2023,Unknown16,E5,1.143,1.3172472200384995,20.76094988205324,20.76094988205324,live,20.76094988205324,<b><span style='color:white;'>'</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>'</span></b>
Spn.live,2,40,SpnB 48 Ap,S. pneumoniae,Spn,sample,HNO204,48,Apical,live,2/28/2023,Unknown115,E8,2.512,2.5347237368743607,342.5498146586306,342.5498146586306,live,342.5498146586306,<b><span style='color:white;'>'</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>'</span></b>
Spn.live,1,15,SpnB 48 Ap,S. pneumoniae,Spn,sample,HNO204,48,Apical,live,1/17/2023,Unknown15,D5,3.2,3.1465746087392787,1401.4403218573486,500,live,1401.4403218573486,<b><span style='color:white;'>'</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>'</span></b>
Spn.live,2,15,SpnC 48 Ap,S. pneumoniae,Spn,sample,HNO919,48,Apical,live,2/14/2023,Unknown90,D5,3.186,3.13412415495133,1361.8339442884558,500,live,1361.8339442884558,<b><span style='color:white;'>'</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>'</span></b>
Spn.live,1,65,SpnB 48 Ap,S. pneumoniae,Spn,sample,HNO204,48,Apical,live,2/7/2023,Unknown65,F11,3.199,3.145685290611568,1398.5734857926282,500,live,1398.5734857926282,<b><span style='color:white;'>'</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>'</span></b>
Spn.live,1,40,SpnC 48 Ap,S. pneumoniae,Spn,sample,HNO919,48,Apical,live,1/24/2023,Unknown40,E8,3.456,3.3742400494332014,2367.2277838057094,500,live,2367.2277838057094,<b><span style='color:white;'>'</span><i><span style='color:#927ED1;'>Spn</span></i><span style='color:white;'>'</span></b>
