Date,Line,Species,bacteria_label,Temp,Well_Endpoint,FC
01_17_2023,HNO204,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,24,0.9205955334987592
01_17_2023,HNO204,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,48,1.610705596107056
01_17_2023,HNO204,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,24,0.9166666666666667
01_17_2023,HNO204,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,48,1.1521252796420582
01_17_2023,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,24,0.9660633484162896
01_17_2023,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,48,1.2196382428940566
01_17_2023,HNO204,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,24,0.9367681498829039
01_17_2023,HNO204,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,1.4673629242819841
01_24_2023,HNO919,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,24,1
01_24_2023,HNO919,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,48,1.1666666666666665
01_24_2023,HNO919,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,24,0.8636363636363636
01_24_2023,HNO919,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,48,1.0420560747663552
01_24_2023,HNO919,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,24,1.0387596899224805
01_24_2023,HNO919,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,1.0629921259842519
02_07_2023,HNO204,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,24,0.8978388998035363
02_07_2023,HNO204,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,48,1.1233243967828417
02_07_2023,HNO204,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,24,0.9664429530201342
02_07_2023,HNO204,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,48,18.76600985221675
02_07_2023,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,24,0.8400000000000001
02_07_2023,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,48,1.121372031662269
02_07_2023,HNO204,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,24,1.1065759637188208
02_07_2023,HNO204,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,1.356955380577428
02_14_2023,HNO919,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,24,1.0419426048565121
02_14_2023,HNO919,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,48,1.1079295154185025
02_14_2023,HNO919,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,24,1.0067720090293453
02_14_2023,HNO919,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,48,1.4253393665158371
02_14_2023,HNO919,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,24,1.0273972602739727
02_14_2023,HNO919,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,48,1.124153498871332
02_14_2023,HNO919,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,24,1.0217391304347827
02_14_2023,HNO919,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,0.8728323699421966
02_28_2023,HNO204,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,24,0.9750000000000001
02_28_2023,HNO204,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,48,0.9670588235294119
02_28_2023,HNO204,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,24,0.9733333333333333
02_28_2023,HNO204,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,48,1.1798715203426124
02_28_2023,HNO204,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,37,48,1.5136986301369864
02_28_2023,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,24,0.9
02_28_2023,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,48,1.0730593607305938
02_28_2023,HNO204,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,24,0.9282178217821783
02_28_2023,HNO204,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,1.288409703504043
02_28_2023,HNO204,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,37,24,0.9352051835853132
02_28_2023,HNO204,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,37,48,1.4781704781704783
08_09_2022,HNO918,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,24,1.6426426378179981
08_09_2022,HNO918,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,48,2.824351242199568
08_09_2022,HNO918,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,24,1.0434126124704137
08_09_2022,HNO918,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,48,2.2846570886106154
08_09_2022,HNO918,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,24,1.3565158040103766
08_09_2022,HNO918,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,48,1.7787115032483576
08_09_2022,HNO918,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,37,24,1.2200314757087865
08_09_2022,HNO918,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,37,48,1.4300518030237948
08_09_2022,HNO918,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,2.641176477941176
08_09_2022,HNO918,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,37,48,2.563281562965075
08_10_2022,HNO204,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,24,2.0083194089717384
08_10_2022,HNO204,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,48,2.389434019702385
08_10_2022,HNO204,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,24,1.1396957458708692
08_10_2022,HNO204,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,48,2.7198707634160244
08_10_2022,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,24,1.234258616809586
08_10_2022,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,48,1.8271437116233973
08_10_2022,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,37,24,1.0989221064199814
08_10_2022,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,37,48,0.28677976198348415
08_10_2022,HNO204,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,2.0180878469954835
08_10_2022,HNO204,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,37,48,2.5420207387062286
08_16_2022,HNO919,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,24,1.421203448050509
08_16_2022,HNO919,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,48,2.1775535364172245
08_16_2022,HNO919,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,24,1.940438949532074
08_16_2022,HNO919,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,48,1.7889578015726986
08_16_2022,HNO919,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,1.7968384555220234
08_17_2022,HNO918,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,24,1.173249119885443
08_17_2022,HNO918,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,48,2.400713398331074
08_17_2022,HNO918,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,24,1.2136959709926758
08_17_2022,HNO918,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,48,3.0947136042204404
08_17_2022,HNO918,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,24,1.3476959800210657
08_17_2022,HNO918,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,48,4.809631841359773
08_17_2022,HNO918,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,37,24,1.4349726307922002
08_17_2022,HNO918,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,37,48,2.2683449316103643
08_17_2022,HNO918,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,37,24,1.256530847735271
08_17_2022,HNO918,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,37,48,0.4345634958521393
08_17_2022,HNO918,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,1.842167306739309
08_17_2022,HNO918,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,37,48,1.7299168744228994
08_23_2022,HNO204,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,24,0.7671695289235716
08_23_2022,HNO204,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,48,5.104284960741946
08_23_2022,HNO204,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,24,2.373267508923691
08_23_2022,HNO204,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,48,2.238812739930361
08_23_2022,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,24,1.3791582699234153
08_23_2022,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,48,0.9423571626441067
08_23_2022,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,37,24,1.2151708937288772
08_23_2022,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,37,48,1.7504620771761745
08_23_2022,HNO204,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,2.4878412381530586
08_23_2022,HNO204,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,37,48,3.188979270163865
08_30_2022,HNO918,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,24,1.2664092664092665
08_30_2022,HNO918,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,48,2.883018867924528
08_30_2022,HNO918,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,24,1.2877697841726619
08_30_2022,HNO918,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,48,2.982517482517482
08_30_2022,HNO918,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,24,1.2366412213740459
08_30_2022,HNO918,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,48,1.5291970802919708
08_30_2022,HNO918,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,37,24,1.6744966442953018
08_30_2022,HNO918,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,37,48,3.1650165016501646
08_30_2022,HNO918,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,24,1.4015444015444016
08_30_2022,HNO918,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,48,2.186379928315412
08_30_2022,HNO918,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,37,24,1.290909090909091
08_30_2022,HNO918,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,37,48,1.9658703071672357
08_30_2022,HNO918,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,2.5090252707581224
08_30_2022,HNO918,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,37,48,2.177083333333333
08_31_2022,HNO204,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,24,1.087912087912088
08_31_2022,HNO204,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,48,3.6423076923076927
08_31_2022,HNO204,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,24,1.3877551020408163
08_31_2022,HNO204,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,48,3.217081850533808
08_31_2022,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,24,1.2231075697211156
08_31_2022,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,48,1.6666666666666667
08_31_2022,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,37,24,1.1732851985559567
08_31_2022,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,37,48,1.1304347826086956
08_31_2022,HNO204,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,1.6231884057971013
08_31_2022,HNO204,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,37,48,4.002994011976048
09_06_2022,HNO919,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,24,1.0488721804511278
09_06_2022,HNO919,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,48,1.9311740890688258
09_06_2022,HNO919,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,24,1.6297872340425532
09_06_2022,HNO919,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,48,2.471774193548387
09_06_2022,HNO919,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,24,1.3125
09_06_2022,HNO919,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,48,1.9799196787148594
09_06_2022,HNO919,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,37,24,1.256
09_06_2022,HNO919,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,37,48,1.840637450199203
09_06_2022,HNO919,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,24,1.0622222222222222
09_06_2022,HNO919,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,48,1.1392405063291138
09_06_2022,HNO919,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,37,24,1.0423076923076924
09_06_2022,HNO919,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,37,48,1.2559055118110236
09_06_2022,HNO919,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,1.2775330396475773
09_06_2022,HNO919,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,37,48,1.3755102040816325
09_07_2022,HNO918,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,24,1.3754789272030652
09_07_2022,HNO918,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,48,1.3724696356275303
09_07_2022,HNO918,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,24,1.3695652173913042
09_07_2022,HNO918,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,48,2.72
09_07_2022,HNO918,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,1.7096774193548387
09_07_2022,HNO918,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,37,48,3.1715116279069764
09_13_2022,HNO204,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,24,1.2286821705426356
09_13_2022,HNO204,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,48,1.579150579150579
09_13_2022,HNO204,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,24,1.1929133858267718
09_13_2022,HNO204,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,48,4.285714285714286
09_13_2022,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,24,1.2559055118110236
09_13_2022,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,48,1.3439999999999999
09_13_2022,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,37,24,1.2883895131086143
09_13_2022,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,37,48,1.6109589041095893
09_13_2022,HNO204,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,1.3512396694214877
09_13_2022,HNO204,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,37,48,2.263374485596708
09_14_2022,HNO919,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,24,1.0803858520900322
09_14_2022,HNO919,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,48,2.3795379537953796
09_14_2022,HNO919,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,24,1.1225
09_14_2022,HNO919,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,48,2.589247311827957
09_14_2022,HNO919,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,24,0.991253644314869
09_14_2022,HNO919,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,48,1.4391691394658754
09_14_2022,HNO919,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,37,24,1.6985294117647058
09_14_2022,HNO919,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,37,48,3.8017429193899783
09_14_2022,HNO919,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,24,0.8598726114649682
09_14_2022,HNO919,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,48,1.174698795180723
09_14_2022,HNO919,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,1.2951807228915662
09_14_2022,HNO919,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,37,48,0.8404351767905712
09_20_2022,HNO918,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,24,1.109375
09_20_2022,HNO918,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,48,30.65861027190332
09_20_2022,HNO918,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,37,24,1.9044117647058825
09_20_2022,HNO918,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,37,48,1.5977443609022557
09_20_2022,HNO918,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,1.6335403726708075
09_20_2022,HNO918,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,37,48,1.5537190082644627
09_21_2022,HNO204,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,24,1.0690909090909093
09_21_2022,HNO204,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,48,1.2132352941176472
09_21_2022,HNO204,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,37,24,1.135593220338983
09_21_2022,HNO204,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,37,48,1.6948640483383688
09_21_2022,HNO204,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,1.552870090634441
09_21_2022,HNO204,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,37,48,1.208904109589041
09_27_2023,HNO919,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,24,0.9839228295819936
09_27_2023,HNO919,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,48,1.8671679197994988
09_27_2023,HNO919,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,37,24,1.2442996742671009
09_27_2023,HNO919,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,37,48,1.8498727735368954
09_27_2023,HNO919,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,24,0.875
09_27_2023,HNO919,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,48,1.4087301587301586
09_27_2023,HNO919,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,37,24,1.0310344827586206
09_27_2023,HNO919,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,37,48,1.3581081081081081
09_27_2023,HNO919,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,1.6336633663366338
09_27_2023,HNO919,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,37,48,0.9537037037037036
10_04_2022,HNO918,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,24,0.9466666666666665
10_04_2022,HNO918,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,48,1.0116618075801749
10_04_2022,HNO918,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,37,24,0.9636963696369637
10_04_2022,HNO918,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,37,48,7.272988505747126
10_04_2022,HNO918,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,24,0.8765060240963856
10_04_2022,HNO918,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,48,0.972809667673716
10_04_2022,HNO918,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,37,24,0.9147540983606557
10_04_2022,HNO918,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,37,48,1.2089552238805972
10_04_2022,HNO918,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,1.2942857142857143
10_04_2022,HNO918,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,37,48,1.4824561403508771
10_11_2022,HNO204,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,24,0.8867469879518072
10_11_2022,HNO204,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,48,13.7467018469657
10_11_2022,HNO204,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,37,24,1.1236559139784947
10_11_2022,HNO204,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,37,48,1.9615384615384615
10_11_2022,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,24,1.0336134453781514
10_11_2022,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,34,48,1.2047872340425532
10_11_2022,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,37,24,1.1067415730337078
10_11_2022,HNO204,Spn,<i><b><span style='color:#927ED1;'>Spn</span></i></b>,37,48,1.6141975308641976
10_11_2022,HNO204,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,1.3798701298701297
10_11_2022,HNO204,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,37,48,1.2881844380403458
10_25_2022,HNO204,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,24,1.106007067137809
10_25_2022,HNO204,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,34,48,1.689102564102564
10_25_2022,HNO204,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,37,24,4.2441176470588236
10_25_2022,HNO204,Sau,<i><b><span style='color:#6D05A0;'>Sau</span></i></b>,37,48,12.642857142857142
10_25_2022,HNO204,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,1.6053333333333333
10_25_2022,HNO204,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,37,48,1.732193732193732
11_01_2022,HNO919,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,24,1.0901960784313725
11_01_2022,HNO919,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,48,1.262172284644195
11_01_2022,HNO919,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,24,1.2454212454212454
11_01_2022,HNO919,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,48,1.7596899224806202
11_01_2022,HNO919,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,1.3215686274509804
11_01_2022,HNO919,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,37,48,2.4734848484848486
11_02_2022,HNO919,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,34,24,0.8513119533527697
11_02_2022,HNO919,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,24,0.8964577656675748
11_02_2022,HNO919,Dpi,<i><b><span style='color:#0443DC;'>Dpi</span></i></b>,37,48,1.8522727272727273
11_02_2022,HNO919,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,34,48,1.099706744868035
11_02_2022,HNO919,Uncolonized,<b><span style='color:#5b5b5b;'>Uncol</span></b>,37,48,2.117283950617284
